nohup: ignoring input
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
 27%|██▋       | 28/102 [00:16<00:42,  1.73it/s]
 28%|██▊       | 29/102 [00:17<00:42,  1.71it/s]
 29%|██▉       | 30/102 [00:18<00:42,  1.69it/s]
 30%|███       | 31/102 [00:18<00:42,  1.67it/s]
 31%|███▏      | 32/102 [00:19<00:42,  1.67it/s]
 32%|███▏      | 33/102 [00:20<00:41,  1.66it/s]
 33%|███▎      | 34/102 [00:20<00:41,  1.65it/s]
 34%|███▍      | 35/102 [00:21<00:40,  1.65it/s]
 35%|███▌      | 36/102 [00:21<00:39,  1.65it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 36%|███▋      | 37/102 [00:22<00:39,  1.65it/s]
 37%|███▋      | 38/102 [00:23<00:38,  1.66it/s]
 38%|███▊      | 39/102 [00:23<00:37,  1.67it/s]
 39%|███▉      | 40/102 [00:24<00:37,  1.67it/s]
 40%|████      | 41/102 [00:24<00:36,  1.67it/s]
 41%|████      | 42/102 [00:25<00:34,  1.76it/s]
 42%|████▏     | 43/102 [00:25<00:33,  1.78it/s]
 43%|████▎     | 44/102 [00:26<00:32,  1.77it/s]
 44%|████▍     | 45/102 [00:27<00:32,  1.75it/s]
 45%|████▌     | 46/102 [00:27<00:32,  1.72it/s]
 46%|████▌     | 47/102 [00:28<00:31,  1.72it/s]
 47%|████▋     | 48/102 [00:28<00:29,  1.80it/s]
 48%|████▊     | 49/102 [00:29<00:29,  1.77it/s]
 49%|████▉     | 50/102 [00:29<00:30,  1.73it/s]
 50%|█████     | 51/102 [00:30<00:29,  1.71it/s]
 51%|█████     | 52/102 [00:31<00:29,  1.70it/s]
 52%|█████▏    | 53/102 [00:31<00:28,  1.69it/s]
 53%|█████▎    | 54/102 [00:32<00:28,  1.68it/s]
 54%|█████▍    | 55/102 [00:32<00:28,  1.67it/s]
 55%|█████▍    | 56/102 [00:33<00:27,  1.68it/s]
 56%|█████▌    | 57/102 [00:34<00:26,  1.70it/s]
 57%|█████▋    | 58/102 [00:34<00:25,  1.70it/s]
 58%|█████▊    | 59/102 [00:35<00:25,  1.69it/s]
 59%|█████▉    | 60/102 [00:35<00:25,  1.68it/s]
 60%|█████▉    | 61/102 [00:36<00:24,  1.66it/s]
 61%|██████    | 62/102 [00:36<00:22,  1.75it/s]
 62%|██████▏   | 63/102 [00:37<00:22,  1.73it/s]
 63%|██████▎   | 64/102 [00:38<00:22,  1.71it/s]
 64%|██████▎   | 65/102 [00:38<00:20,  1.80it/s]
 65%|██████▍   | 66/102 [00:39<00:20,  1.76it/s]
 66%|██████▌   | 67/102 [00:39<00:20,  1.73it/s]
 67%|██████▋   | 68/102 [00:40<00:19,  1.76it/s]
 68%|██████▊   | 69/102 [00:40<00:18,  1.83it/s]
 69%|██████▊   | 70/102 [00:41<00:17,  1.80it/s]
 70%|██████▉   | 71/102 [00:41<00:16,  1.85it/s]
 71%|███████   | 72/102 [00:42<00:16,  1.81it/s]
 72%|███████▏  | 73/102 [00:43<00:16,  1.76it/s]
 73%|███████▎  | 74/102 [00:43<00:15,  1.75it/s]
 74%|███████▎  | 75/102 [00:44<00:15,  1.74it/s]
 75%|███████▍  | 76/102 [00:44<00:15,  1.73it/s]
 75%|███████▌  | 77/102 [00:45<00:14,  1.71it/s]
 76%|███████▋  | 78/102 [00:46<00:14,  1.70it/s]
 77%|███████▋  | 79/102 [00:46<00:13,  1.69it/s]
 78%|███████▊  | 80/102 [00:47<00:12,  1.69it/s]
 79%|███████▉  | 81/102 [00:47<00:12,  1.68it/s]
 80%|████████  | 82/102 [00:48<00:11,  1.69it/s]
 81%|████████▏ | 83/102 [00:49<00:11,  1.68it/s]
 82%|████████▏ | 84/102 [00:49<00:10,  1.68it/s]
 83%|████████▎ | 85/102 [00:50<00:10,  1.69it/s]
 84%|████████▍ | 86/102 [00:50<00:09,  1.71it/s]
 85%|████████▌ | 87/102 [00:51<00:08,  1.73it/s]
 86%|████████▋ | 88/102 [00:51<00:08,  1.75it/s]
 87%|████████▋ | 89/102 [00:52<00:07,  1.84it/s]
 88%|████████▊ | 90/102 [00:52<00:06,  1.92it/s]
 89%|████████▉ | 91/102 [00:53<00:05,  1.91it/s]
 90%|█████████ | 92/102 [00:53<00:05,  1.88it/s]
 91%|█████████ | 93/102 [00:54<00:04,  1.83it/s]
 92%|█████████▏| 94/102 [00:55<00:04,  1.80it/s]
 93%|█████████▎| 95/102 [00:55<00:03,  1.78it/s]
 94%|█████████▍| 96/102 [00:56<00:03,  1.76it/s]
 95%|█████████▌| 97/102 [00:56<00:02,  1.75it/s]
 96%|█████████▌| 98/102 [00:57<00:02,  1.75it/s]
 97%|█████████▋| 99/102 [00:57<00:01,  1.87it/s]
 98%|█████████▊| 100/102 [00:58<00:01,  1.96it/s]
 99%|█████████▉| 101/102 [00:58<00:00,  2.00it/s]
100%|██████████| 102/102 [00:59<00:00,  2.06it/s]
100%|██████████| 102/102 [00:59<00:00,  1.72it/s]

  0%|          | 0/102 [00:00<?, ?it/s]
  1%|          | 1/102 [00:01<01:41,  1.00s/it]
  2%|▏         | 2/102 [00:01<01:08,  1.45it/s]
  3%|▎         | 3/102 [00:01<01:00,  1.64it/s]
  4%|▍         | 4/102 [00:02<00:54,  1.79it/s]
  5%|▍         | 5/102 [00:02<00:52,  1.83it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  6%|▌         | 6/102 [00:03<00:50,  1.91it/s]
  7%|▋         | 7/102 [00:03<00:49,  1.94it/s]
  8%|▊         | 8/102 [00:04<00:50,  1.86it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  9%|▉         | 9/102 [00:05<00:51,  1.79it/s]
 10%|▉         | 10/102 [00:05<00:49,  1.86it/s]
 11%|█         | 11/102 [00:06<00:50,  1.81it/s]
 12%|█▏        | 12/102 [00:06<00:51,  1.76it/s]
 13%|█▎        | 13/102 [00:07<00:51,  1.73it/s]
 14%|█▎        | 14/102 [00:07<00:49,  1.76it/s]
 15%|█▍        | 15/102 [00:08<00:49,  1.75it/s]
 16%|█▌        | 16/102 [00:09<00:49,  1.73it/s]
 17%|█▋        | 17/102 [00:09<00:49,  1.71it/s]
 18%|█▊        | 18/102 [00:10<00:49,  1.70it/s]
 19%|█▊        | 19/102 [00:10<00:49,  1.69it/s]
 20%|█▉        | 20/102 [00:11<00:48,  1.68it/s]
 21%|██        | 21/102 [00:12<00:48,  1.67it/s]
 22%|██▏       | 22/102 [00:12<00:47,  1.68it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 23%|██▎       | 23/102 [00:13<00:47,  1.67it/s]
 24%|██▎       | 24/102 [00:13<00:46,  1.67it/s]
 25%|██▍       | 25/102 [00:14<00:46,  1.66it/s]
 25%|██▌       | 26/102 [00:15<00:45,  1.68it/s]
 26%|██▋       | 27/102 [00:15<00:44,  1.68it/s]
 27%|██▋       | 28/102 [00:16<00:44,  1.68it/s]
 28%|██▊       | 29/102 [00:16<00:43,  1.68it/s]
 29%|██▉       | 30/102 [00:17<00:43,  1.67it/s]
 30%|███       | 31/102 [00:18<00:42,  1.67it/s]
 31%|███▏      | 32/102 [00:18<00:42,  1.66it/s]
 32%|███▏      | 33/102 [00:19<00:41,  1.67it/s]
 33%|███▎      | 34/102 [00:19<00:40,  1.67it/s]
 34%|███▍      | 35/102 [00:20<00:40,  1.67it/s]
 35%|███▌      | 36/102 [00:21<00:39,  1.66it/s]
 36%|███▋      | 37/102 [00:21<00:39,  1.66it/s]
 37%|███▋      | 38/102 [00:22<00:38,  1.67it/s]
 38%|███▊      | 39/102 [00:22<00:37,  1.67it/s]
 39%|███▉      | 40/102 [00:23<00:37,  1.67it/s]
 40%|████      | 41/102 [00:24<00:36,  1.66it/s]
 41%|████      | 42/102 [00:24<00:34,  1.75it/s]
 42%|████▏     | 43/102 [00:25<00:33,  1.75it/s]
 43%|████▎     | 44/102 [00:25<00:33,  1.73it/s]
 44%|████▍     | 45/102 [00:26<00:33,  1.70it/s]
 45%|████▌     | 46/102 [00:27<00:33,  1.70it/s]
 46%|████▌     | 47/102 [00:27<00:32,  1.69it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 47%|████▋     | 48/102 [00:28<00:32,  1.68it/s]
 48%|████▊     | 49/102 [00:28<00:31,  1.67it/s]
 49%|████▉     | 50/102 [00:29<00:31,  1.67it/s]
 50%|█████     | 51/102 [00:30<00:30,  1.66it/s]
 51%|█████     | 52/102 [00:30<00:30,  1.66it/s]
 52%|█████▏    | 53/102 [00:31<00:29,  1.67it/s]
 53%|█████▎    | 54/102 [00:31<00:28,  1.67it/s]
 54%|█████▍    | 55/102 [00:32<00:28,  1.67it/s]
 55%|█████▍    | 56/102 [00:32<00:26,  1.76it/s]
 56%|█████▌    | 57/102 [00:33<00:24,  1.83it/s]
 57%|█████▋    | 58/102 [00:33<00:23,  1.89it/s]
 58%|█████▊    | 59/102 [00:34<00:23,  1.85it/s]
 59%|█████▉    | 60/102 [00:35<00:23,  1.79it/s]
 60%|█████▉    | 61/102 [00:35<00:23,  1.74it/s]
 61%|██████    | 62/102 [00:36<00:23,  1.73it/s]
 62%|██████▏   | 63/102 [00:36<00:22,  1.70it/s]
 63%|██████▎   | 64/102 [00:37<00:22,  1.69it/s]
 64%|██████▎   | 65/102 [00:38<00:22,  1.68it/s]
 65%|██████▍   | 66/102 [00:38<00:21,  1.68it/s]
 66%|██████▌   | 67/102 [00:39<00:20,  1.67it/s]
 67%|██████▋   | 68/102 [00:39<00:20,  1.67it/s]
 68%|██████▊   | 69/102 [00:40<00:19,  1.67it/s]
 69%|██████▊   | 70/102 [00:41<00:19,  1.67it/s]
 70%|██████▉   | 71/102 [00:41<00:18,  1.67it/s]
 71%|███████   | 72/102 [00:42<00:17,  1.67it/s]
 72%|███████▏  | 73/102 [00:42<00:17,  1.69it/s]
 73%|███████▎  | 74/102 [00:43<00:16,  1.69it/s]
 74%|███████▎  | 75/102 [00:44<00:16,  1.68it/s]
 75%|███████▍  | 76/102 [00:44<00:15,  1.68it/s]
 75%|███████▌  | 77/102 [00:45<00:14,  1.67it/s]
 76%|███████▋  | 78/102 [00:45<00:13,  1.78it/s]
 77%|███████▋  | 79/102 [00:46<00:13,  1.76it/s]
 78%|███████▊  | 80/102 [00:46<00:12,  1.77it/s]
 79%|███████▉  | 81/102 [00:47<00:11,  1.77it/s]
 80%|████████  | 82/102 [00:48<00:11,  1.76it/s]
 81%|████████▏ | 83/102 [00:48<00:10,  1.85it/s]
 82%|████████▏ | 84/102 [00:48<00:09,  1.91it/s]
 83%|████████▎ | 85/102 [00:49<00:08,  1.92it/s]
 84%|████████▍ | 86/102 [00:50<00:08,  1.88it/s]
 85%|████████▌ | 87/102 [00:50<00:08,  1.82it/s]
 86%|████████▋ | 88/102 [00:51<00:07,  1.78it/s]
 87%|████████▋ | 89/102 [00:51<00:07,  1.76it/s]
 88%|████████▊ | 90/102 [00:52<00:06,  1.75it/s]
 89%|████████▉ | 91/102 [00:52<00:06,  1.75it/s]
 90%|█████████ | 92/102 [00:53<00:05,  1.74it/s]
 91%|█████████ | 93/102 [00:54<00:05,  1.74it/s]
 92%|█████████▏| 94/102 [00:54<00:04,  1.86it/s]
 93%|█████████▎| 95/102 [00:55<00:03,  1.96it/s]
 94%|█████████▍| 96/102 [00:55<00:02,  2.03it/s]
 95%|█████████▌| 97/102 [00:55<00:02,  2.09it/s]
 96%|█████████▌| 98/102 [00:56<00:01,  2.14it/s]
 97%|█████████▋| 99/102 [00:56<00:01,  2.17it/s]
 98%|█████████▊| 100/102 [00:57<00:00,  2.19it/s]
 99%|█████████▉| 101/102 [00:57<00:00,  2.16it/s]
100%|██████████| 102/102 [00:58<00:00,  2.17it/s]
100%|██████████| 102/102 [00:58<00:00,  1.75it/s]

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)
/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)
/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  1%|          | 1/102 [00:01<01:44,  1.04s/it]
  2%|▏         | 2/102 [00:01<01:20,  1.24it/s]
  3%|▎         | 3/102 [00:02<01:11,  1.39it/s]
  4%|▍         | 4/102 [00:02<01:06,  1.47it/s]
  5%|▍         | 5/102 [00:03<01:03,  1.53it/s]
  6%|▌         | 6/102 [00:04<01:01,  1.56it/s]
  7%|▋         | 7/102 [00:04<00:56,  1.68it/s]
  8%|▊         | 8/102 [00:05<00:52,  1.78it/s]
  9%|▉         | 9/102 [00:05<00:50,  1.84it/s]
 10%|▉         | 10/102 [00:06<00:52,  1.76it/s]
 11%|█         | 11/102 [00:06<00:52,  1.72it/s]
 12%|█▏        | 12/102 [00:07<00:53,  1.69it/s]
 13%|█▎        | 13/102 [00:08<00:53,  1.67it/s]
 14%|█▎        | 14/102 [00:08<00:50,  1.75it/s]
 15%|█▍        | 15/102 [00:09<00:50,  1.73it/s]
 16%|█▌        | 16/102 [00:09<00:47,  1.79it/s]
 17%|█▋        | 17/102 [00:10<00:46,  1.84it/s]
 18%|█▊        | 18/102 [00:10<00:47,  1.78it/s]
 19%|█▊        | 19/102 [00:11<00:47,  1.73it/s]
 20%|█▉        | 20/102 [00:12<00:48,  1.70it/s]
 21%|██        | 21/102 [00:12<00:48,  1.67it/s]
 22%|██▏       | 22/102 [00:13<00:48,  1.65it/s]
 23%|██▎       | 23/102 [00:13<00:48,  1.64it/s]
 24%|██▎       | 24/102 [00:14<00:47,  1.63it/s]
 25%|██▍       | 25/102 [00:15<00:47,  1.64it/s]
 25%|██▌       | 26/102 [00:15<00:46,  1.63it/s]
 26%|██▋       | 27/102 [00:16<00:46,  1.63it/s]
 27%|██▋       | 28/102 [00:16<00:45,  1.62it/s]
 28%|██▊       | 29/102 [00:17<00:44,  1.63it/s]
 29%|██▉       | 30/102 [00:18<00:44,  1.62it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 30%|███       | 31/102 [00:18<00:43,  1.62it/s]
 31%|███▏      | 32/102 [00:19<00:42,  1.63it/s]
 32%|███▏      | 33/102 [00:20<00:42,  1.64it/s]
 33%|███▎      | 34/102 [00:20<00:41,  1.63it/s]
 34%|███▍      | 35/102 [00:21<00:40,  1.64it/s]
 35%|███▌      | 36/102 [00:21<00:40,  1.64it/s]
 36%|███▋      | 37/102 [00:22<00:39,  1.64it/s]
 37%|███▋      | 38/102 [00:23<00:39,  1.63it/s]
 38%|███▊      | 39/102 [00:23<00:36,  1.72it/s]
 39%|███▉      | 40/102 [00:24<00:34,  1.79it/s]
 40%|████      | 41/102 [00:24<00:33,  1.83it/s]
 41%|████      | 42/102 [00:25<00:33,  1.79it/s]
 42%|████▏     | 43/102 [00:25<00:33,  1.75it/s]
 43%|████▎     | 44/102 [00:26<00:33,  1.72it/s]
 44%|████▍     | 45/102 [00:27<00:33,  1.68it/s]
 45%|████▌     | 46/102 [00:27<00:33,  1.67it/s]
 46%|████▌     | 47/102 [00:28<00:33,  1.66it/s]
 47%|████▋     | 48/102 [00:28<00:32,  1.64it/s]
 48%|████▊     | 49/102 [00:29<00:30,  1.73it/s]
 49%|████▉     | 50/102 [00:30<00:30,  1.71it/s]
 50%|█████     | 51/102 [00:30<00:28,  1.78it/s]
 51%|█████     | 52/102 [00:31<00:28,  1.75it/s]
 52%|█████▏    | 53/102 [00:31<00:27,  1.76it/s]
 53%|█████▎    | 54/102 [00:32<00:25,  1.85it/s]
 54%|█████▍    | 55/102 [00:32<00:24,  1.89it/s]
 55%|█████▍    | 56/102 [00:33<00:25,  1.80it/s]
 56%|█████▌    | 57/102 [00:33<00:25,  1.75it/s]
 57%|█████▋    | 58/102 [00:34<00:25,  1.71it/s]
 58%|█████▊    | 59/102 [00:35<00:24,  1.74it/s]
 59%|█████▉    | 60/102 [00:35<00:24,  1.73it/s]
 60%|█████▉    | 61/102 [00:36<00:24,  1.70it/s]
 61%|██████    | 62/102 [00:36<00:23,  1.67it/s]
 62%|██████▏   | 63/102 [00:37<00:23,  1.65it/s]
 63%|██████▎   | 64/102 [00:38<00:23,  1.65it/s]
 64%|██████▎   | 65/102 [00:38<00:22,  1.64it/s]
 65%|██████▍   | 66/102 [00:39<00:20,  1.73it/s]
 66%|██████▌   | 67/102 [00:39<00:19,  1.79it/s]
 67%|██████▋   | 68/102 [00:40<00:19,  1.75it/s]
 68%|██████▊   | 69/102 [00:40<00:19,  1.73it/s]
 69%|██████▊   | 70/102 [00:41<00:18,  1.75it/s]
 70%|██████▉   | 71/102 [00:42<00:18,  1.71it/s]
 71%|███████   | 72/102 [00:42<00:17,  1.69it/s]
 72%|███████▏  | 73/102 [00:43<00:17,  1.67it/s]
 73%|███████▎  | 74/102 [00:43<00:16,  1.65it/s]
 74%|███████▎  | 75/102 [00:44<00:16,  1.64it/s]
 75%|███████▍  | 76/102 [00:45<00:15,  1.64it/s]
 75%|███████▌  | 77/102 [00:45<00:15,  1.63it/s]
 76%|███████▋  | 78/102 [00:46<00:14,  1.63it/s]
 77%|███████▋  | 79/102 [00:47<00:14,  1.63it/s]
 78%|███████▊  | 80/102 [00:47<00:13,  1.63it/s]
 79%|███████▉  | 81/102 [00:48<00:12,  1.72it/s]
 80%|████████  | 82/102 [00:48<00:11,  1.71it/s]
 81%|████████▏ | 83/102 [00:49<00:11,  1.70it/s]
 82%|████████▏ | 84/102 [00:49<00:10,  1.67it/s]
 83%|████████▎ | 85/102 [00:50<00:10,  1.66it/s]
 84%|████████▍ | 86/102 [00:51<00:09,  1.64it/s]
 85%|████████▌ | 87/102 [00:51<00:09,  1.64it/s]
 86%|████████▋ | 88/102 [00:52<00:08,  1.64it/s]
 87%|████████▋ | 89/102 [00:53<00:07,  1.64it/s]
 88%|████████▊ | 90/102 [00:53<00:07,  1.63it/s]
 89%|████████▉ | 91/102 [00:54<00:06,  1.72it/s]
 90%|█████████ | 92/102 [00:54<00:05,  1.70it/s]
 91%|█████████ | 93/102 [00:55<00:05,  1.80it/s]
 92%|█████████▏| 94/102 [00:55<00:04,  1.88it/s]
 93%|█████████▎| 95/102 [00:56<00:03,  1.94it/s]
 94%|█████████▍| 96/102 [00:56<00:03,  1.98it/s]
 95%|█████████▌| 97/102 [00:57<00:02,  2.02it/s]
 96%|█████████▌| 98/102 [00:57<00:01,  2.04it/s]
 97%|█████████▋| 99/102 [00:58<00:01,  2.06it/s]
 98%|█████████▊| 100/102 [00:58<00:00,  2.07it/s]
 99%|█████████▉| 101/102 [00:59<00:00,  2.07it/s]
100%|██████████| 102/102 [00:59<00:00,  1.92it/s]
100%|██████████| 102/102 [00:59<00:00,  1.71it/s]

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)
/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  1%|          | 1/102 [00:01<01:45,  1.05s/it]
  2%|▏         | 2/102 [00:01<01:19,  1.26it/s]
  3%|▎         | 3/102 [00:02<01:10,  1.41it/s]
  4%|▍         | 4/102 [00:02<01:03,  1.54it/s]
  5%|▍         | 5/102 [00:03<00:56,  1.71it/s]
  6%|▌         | 6/102 [00:03<00:55,  1.73it/s]
  7%|▋         | 7/102 [00:04<00:55,  1.72it/s]
  8%|▊         | 8/102 [00:05<00:55,  1.70it/s]
  9%|▉         | 9/102 [00:05<00:54,  1.70it/s]
 10%|▉         | 10/102 [00:06<00:51,  1.78it/s]
 11%|█         | 11/102 [00:06<00:51,  1.76it/s]
 12%|█▏        | 12/102 [00:07<00:52,  1.73it/s]
 13%|█▎        | 13/102 [00:07<00:52,  1.71it/s]
 14%|█▎        | 14/102 [00:08<00:49,  1.77it/s]
 15%|█▍        | 15/102 [00:09<00:49,  1.74it/s]
 16%|█▌        | 16/102 [00:09<00:49,  1.72it/s]
 17%|█▋        | 17/102 [00:10<00:47,  1.80it/s]
 18%|█▊        | 18/102 [00:10<00:45,  1.84it/s]
 19%|█▊        | 19/102 [00:11<00:45,  1.81it/s]
 20%|█▉        | 20/102 [00:11<00:46,  1.76it/s]
 21%|██        | 21/102 [00:12<00:46,  1.73it/s]
 22%|██▏       | 22/102 [00:12<00:45,  1.78it/s]
 23%|██▎       | 23/102 [00:13<00:44,  1.76it/s]
 24%|██▎       | 24/102 [00:14<00:44,  1.75it/s]
 25%|██▍       | 25/102 [00:14<00:43,  1.78it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 25%|██▌       | 26/102 [00:15<00:43,  1.75it/s]
 26%|██▋       | 27/102 [00:15<00:43,  1.73it/s]
 27%|██▋       | 28/102 [00:16<00:43,  1.71it/s]
 28%|██▊       | 29/102 [00:16<00:40,  1.79it/s]
 29%|██▉       | 30/102 [00:17<00:40,  1.78it/s]
 30%|███       | 31/102 [00:18<00:40,  1.75it/s]
 31%|███▏      | 32/102 [00:18<00:40,  1.72it/s]
 32%|███▏      | 33/102 [00:19<00:40,  1.71it/s]
 33%|███▎      | 34/102 [00:19<00:40,  1.70it/s]
 34%|███▍      | 35/102 [00:20<00:39,  1.69it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 35%|███▌      | 36/102 [00:21<00:39,  1.68it/s]
 36%|███▋      | 37/102 [00:21<00:38,  1.71it/s]
 37%|███▋      | 38/102 [00:22<00:37,  1.71it/s]
 38%|███▊      | 39/102 [00:22<00:37,  1.70it/s]
 39%|███▉      | 40/102 [00:23<00:35,  1.74it/s]
 40%|████      | 41/102 [00:23<00:34,  1.75it/s]
 41%|████      | 42/102 [00:24<00:34,  1.74it/s]
 42%|████▏     | 43/102 [00:25<00:32,  1.81it/s]
 43%|████▎     | 44/102 [00:25<00:32,  1.81it/s]
 44%|████▍     | 45/102 [00:26<00:32,  1.76it/s]
 45%|████▌     | 46/102 [00:26<00:32,  1.74it/s]
 46%|████▌     | 47/102 [00:27<00:32,  1.72it/s]
 47%|████▋     | 48/102 [00:27<00:31,  1.70it/s]
 48%|████▊     | 49/102 [00:28<00:31,  1.69it/s]
 49%|████▉     | 50/102 [00:29<00:30,  1.70it/s]
 50%|█████     | 51/102 [00:29<00:30,  1.68it/s]
 51%|█████     | 52/102 [00:30<00:29,  1.67it/s]
 52%|█████▏    | 53/102 [00:30<00:28,  1.72it/s]
 53%|█████▎    | 54/102 [00:31<00:28,  1.71it/s]
 54%|█████▍    | 55/102 [00:32<00:27,  1.70it/s]
 55%|█████▍    | 56/102 [00:32<00:27,  1.69it/s]
 56%|█████▌    | 57/102 [00:33<00:26,  1.71it/s]
 57%|█████▋    | 58/102 [00:33<00:25,  1.72it/s]
 58%|█████▊    | 59/102 [00:34<00:23,  1.80it/s]
 59%|█████▉    | 60/102 [00:34<00:23,  1.76it/s]
 60%|█████▉    | 61/102 [00:35<00:23,  1.74it/s]
 61%|██████    | 62/102 [00:36<00:22,  1.75it/s]
 62%|██████▏   | 63/102 [00:36<00:22,  1.72it/s]
 63%|██████▎   | 64/102 [00:37<00:22,  1.70it/s]
 64%|██████▎   | 65/102 [00:37<00:20,  1.78it/s]
 65%|██████▍   | 66/102 [00:38<00:20,  1.76it/s]
 66%|██████▌   | 67/102 [00:38<00:19,  1.83it/s]
 67%|██████▋   | 68/102 [00:39<00:18,  1.88it/s]
 68%|██████▊   | 69/102 [00:39<00:18,  1.81it/s]
 69%|██████▊   | 70/102 [00:40<00:18,  1.77it/s]
 70%|██████▉   | 71/102 [00:41<00:17,  1.74it/s]
 71%|███████   | 72/102 [00:41<00:17,  1.72it/s]
 72%|███████▏  | 73/102 [00:42<00:17,  1.70it/s]
 73%|███████▎  | 74/102 [00:42<00:16,  1.71it/s]
 74%|███████▎  | 75/102 [00:43<00:15,  1.70it/s]
 75%|███████▍  | 76/102 [00:44<00:15,  1.69it/s]
 75%|███████▌  | 77/102 [00:44<00:14,  1.67it/s]
 76%|███████▋  | 78/102 [00:45<00:14,  1.66it/s]
 77%|███████▋  | 79/102 [00:45<00:13,  1.65it/s]
 78%|███████▊  | 80/102 [00:46<00:13,  1.65it/s]
 79%|███████▉  | 81/102 [00:47<00:12,  1.64it/s]
 80%|████████  | 82/102 [00:47<00:12,  1.65it/s]
 81%|████████▏ | 83/102 [00:48<00:11,  1.65it/s]
 82%|████████▏ | 84/102 [00:48<00:10,  1.68it/s]
 83%|████████▎ | 85/102 [00:49<00:10,  1.68it/s]
 84%|████████▍ | 86/102 [00:50<00:09,  1.77it/s]
 85%|████████▌ | 87/102 [00:50<00:08,  1.75it/s]
 86%|████████▋ | 88/102 [00:51<00:08,  1.72it/s]
 87%|████████▋ | 89/102 [00:51<00:07,  1.69it/s]
 88%|████████▊ | 90/102 [00:52<00:06,  1.76it/s]
 89%|████████▉ | 91/102 [00:52<00:06,  1.82it/s]
 90%|█████████ | 92/102 [00:53<00:05,  1.80it/s]
